id_random_graph,edges,in_degrees,out_degrees
0,[1->3, 2->3, 3->4, 4->5, 4->6, 7->8, 7->10, 8->9, 9->12, 10->11, 11->12, 13->16, 14->16, 15->16, 16->17, 16->18, 16->19, 20->21, 20->22, 20->23, 21->24, 22->24, 23->24, 25->26, 26->27, 26->28, 26->29, 26->30, 27->28, 27->29, 27->30, 28->29, 28->30, 28->31, 29->30, 29->32, 29->33, 30->34, 30->35, 30->36],[0-1-1-2-0-0-0-3-1-1-1-0-0-1-1-1-3-0-1-1-2-3-2-4-1-1-1-1-1-1-1-1-1-0-1-1],[1-1-1-0-1-1-1-3-0-0-0-1-3-1-1-1-0-1-4-3-3-3-1-3-0-0-0-0-0-0-2-0-0-2-1-1]
1,[1->23, 2->29, 3->12, 4->26, 4->28, 7->8, 7->22, 8->30, 9->34, 10->27, 11->24, 13->16, 14->24, 15->21, 16->18, 16->24, 16->30, 20->3, 20->16, 20->30, 21->35, 22->19, 23->29, 25->11, 26->9, 26->10, 26->12, 26->36, 27->16, 27->29, 27->33, 28->4, 28->6, 28->31, 29->17, 29->28, 29->30, 30->3, 30->5, 30->32],[0-1-1-2-0-0-0-3-1-1-1-0-0-1-1-1-3-0-1-1-2-3-2-4-1-1-1-1-1-1-1-1-1-0-1-1],[1-1-1-0-1-1-1-3-0-0-0-1-3-1-1-1-0-1-4-3-3-3-1-3-0-0-0-0-0-0-2-0-0-2-1-1]
2,[1->28, 2->34, 3->22, 4->16, 4->24, 7->12, 7->19, 8->33, 9->28, 10->27, 11->8, 13->26, 14->9, 15->18, 16->5, 16->12, 16->30, 20->11, 20->16, 20->35, 21->30, 22->23, 23->29, 25->36, 26->3, 26->6, 26->29, 26->30, 27->10, 27->21, 27->31, 28->16, 28->29, 28->32, 29->3, 29->24, 29->30, 30->4, 30->17, 30->24],[0-1-1-2-0-0-0-3-1-1-1-0-0-1-1-1-3-0-1-1-2-3-2-4-1-1-1-1-1-1-1-1-1-0-1-1],[1-1-1-0-1-1-1-3-0-0-0-1-3-1-1-1-0-1-4-3-3-3-1-3-0-0-0-0-0-0-2-0-0-2-1-1]
3,[1->30, 2->30, 3->19, 4->6, 4->30, 7->11, 7->28, 8->9, 9->27, 10->29, 11->4, 13->35, 14->30, 15->29, 16->3, 16->24, 16->29, 20->16, 20->23, 20->26, 21->10, 22->16, 23->3, 25->22, 26->18, 26->28, 26->33, 26->36, 27->12, 27->31, 27->32, 28->5, 28->8, 28->16, 29->21, 29->24, 29->34, 30->12, 30->17, 30->24],[0-1-1-2-0-0-0-3-1-1-1-0-0-1-1-1-3-0-1-1-2-3-2-4-1-1-1-1-1-1-1-1-1-0-1-1],[1-1-1-0-1-1-1-3-0-0-0-1-3-1-1-1-0-1-4-3-3-3-1-3-0-0-0-0-0-0-2-0-0-2-1-1]
4,[1->8, 2->29, 3->30, 4->9, 4->16, 7->12, 7->28, 8->16, 9->4, 10->31, 11->17, 13->30, 14->29, 15->30, 16->6, 16->19, 16->22, 20->21, 20->32, 20->33, 21->36, 22->3, 23->3, 25->24, 26->10, 26->18, 26->23, 26->27, 27->24, 27->29, 27->30, 28->12, 28->24, 28->26, 29->16, 29->28, 29->34, 30->5, 30->11, 30->35],[0-1-1-2-0-0-0-3-1-1-1-0-0-1-1-1-3-0-1-1-2-3-2-4-1-1-1-1-1-1-1-1-1-0-1-1],[1-1-1-0-1-1-1-3-0-0-0-1-3-1-1-1-0-1-4-3-3-3-1-3-0-0-0-0-0-0-2-0-0-2-1-1]
5,[1->33, 2->28, 3->9, 4->29, 4->34, 7->29, 7->32, 8->30, 9->30, 10->35, 11->26, 13->22, 14->24, 15->12, 16->8, 16->21, 16->24, 20->10, 20->18, 20->28, 21->5, 22->16, 23->3, 25->16, 26->4, 26->24, 26->27, 26->31, 27->12, 27->23, 27->30, 28->6, 28->29, 28->36, 29->3, 29->11, 29->30, 30->16, 30->17, 30->19],[0-1-1-2-0-0-0-3-1-1-1-0-0-1-1-1-3-0-1-1-2-3-2-4-1-1-1-1-1-1-1-1-1-0-1-1],[1-1-1-0-1-1-1-3-0-0-0-1-3-1-1-1-0-1-4-3-3-3-1-3-0-0-0-0-0-0-2-0-0-2-1-1]
6,[1->24, 2->30, 3->27, 4->3, 4->29, 7->18, 7->31, 8->21, 9->30, 10->28, 11->24, 13->3, 14->16, 15->16, 16->12, 16->17, 16->34, 20->6, 20->28, 20->33, 21->9, 22->5, 23->30, 25->8, 26->16, 26->19, 26->32, 26->35, 27->22, 27->29, 27->36, 28->24, 28->26, 28->29, 29->4, 29->11, 29->30, 30->10, 30->12, 30->23],[0-1-1-2-0-0-0-3-1-1-1-0-0-1-1-1-3-0-1-1-2-3-2-4-1-1-1-1-1-1-1-1-1-0-1-1],[1-1-1-0-1-1-1-3-0-0-0-1-3-1-1-1-0-1-4-3-3-3-1-3-0-0-0-0-0-0-2-0-0-2-1-1]
7,[1->32, 2->16, 3->30, 4->18, 4->30, 7->21, 7->33, 8->6, 9->28, 10->26, 11->24, 13->36, 14->24, 15->3, 16->4, 16->23, 16->30, 20->16, 20->29, 20->30, 21->34, 22->12, 23->5, 25->27, 26->16, 26->22, 26->28, 26->29, 27->3, 27->29, 27->31, 28->9, 28->11, 28->35, 29->12, 29->17, 29->24, 30->8, 30->10, 30->19],[0-1-1-2-0-0-0-3-1-1-1-0-0-1-1-1-3-0-1-1-2-3-2-4-1-1-1-1-1-1-1-1-1-0-1-1],[1-1-1-0-1-1-1-3-0-0-0-1-3-1-1-1-0-1-4-3-3-3-1-3-0-0-0-0-0-0-2-0-0-2-1-1]
8,[1->30, 2->11, 3->29, 4->9, 4->24, 7->21, 7->27, 8->29, 9->12, 10->16, 11->16, 13->26, 14->4, 15->34, 16->3, 16->28, 16->29, 20->6, 20->23, 20->30, 21->33, 22->30, 23->17, 25->36, 26->8, 26->19, 26->30, 26->35, 27->18, 27->28, 27->32, 28->10, 28->12, 28->31, 29->3, 29->5, 29->24, 30->16, 30->22, 30->24],[0-1-1-2-0-0-0-3-1-1-1-0-0-1-1-1-3-0-1-1-2-3-2-4-1-1-1-1-1-1-1-1-1-0-1-1],[1-1-1-0-1-1-1-3-0-0-0-1-3-1-1-1-0-1-4-3-3-3-1-3-0-0-0-0-0-0-2-0-0-2-1-1]
9,[1->26, 2->24, 3->36, 4->16, 4->24, 7->16, 7->21, 8->28, 9->22, 10->31, 11->5, 13->12, 14->29, 15->29, 16->11, 16->30, 16->33, 20->28, 20->29, 20->30, 21->17, 22->30, 23->9, 25->8, 26->10, 26->16, 26->18, 26->24, 27->3, 27->4, 27->19, 28->6, 28->12, 28->23, 29->3, 29->30, 29->32, 30->27, 30->34, 30->35],[0-1-1-2-0-0-0-3-1-1-1-0-0-1-1-1-3-0-1-1-2-3-2-4-1-1-1-1-1-1-1-1-1-0-1-1],[1-1-1-0-1-1-1-3-0-0-0-1-3-1-1-1-0-1-4-3-3-3-1-3-0-0-0-0-0-0-2-0-0-2-1-1]
10,[1->29, 2->32, 3->12, 4->30, 4->36, 7->24, 7->28, 8->17, 9->35, 10->11, 11->27, 13->3, 14->16, 15->33, 16->21, 16->28, 16->30, 20->6, 20->31, 20->34, 21->24, 22->16, 23->26, 25->30, 26->4, 26->9, 26->22, 26->24, 27->8, 27->12, 27->29, 28->16, 28->29, 28->30, 29->10, 29->18, 29->23, 30->3, 30->5, 30->19],[0-1-1-2-0-0-0-3-1-1-1-0-0-1-1-1-3-0-1-1-2-3-2-4-1-1-1-1-1-1-1-1-1-0-1-1],[1-1-1-0-1-1-1-3-0-0-0-1-3-1-1-1-0-1-4-3-3-3-1-3-0-0-0-0-0-0-2-0-0-2-1-1]
